Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    n_updates            | 6220          |
|    policy_gradient_loss | -0.000808     |
|    std                  | 1.04          |
|    value_loss           | 75.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 313           |
|    time_elapsed         | 213           |
|    total_timesteps      | 160256        |
| train/                  |               |
|    approx_kl            | 0.00017752359 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.00332       |
|    learning_rate        | 5e-05         |
|    loss                 | 38.4          |
|    n_updates            | 6240          |
|    policy_gradient_loss | -0.000367     |
|    std                  | 1.04          |
|    value_loss           | 86.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 314           |
|    time_elapsed         | 213           |
|    total_timesteps      | 160768        |
| train/                  |               |
|    approx_kl            | 0.00010917045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 8.94e-06      |
|    learning_rate        | 5e-05         |
|    loss                 | 60            |
|    n_updates            | 6260          |
|    policy_gradient_loss | -0.000525     |
|    std                  | 1.04          |
|    value_loss           | 115           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -383         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 315          |
|    time_elapsed         | 214          |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0056107035 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.109        |
|    learning_rate        | 5e-05        |
