Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -371          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 260           |
|    time_elapsed         | 497           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 2.6149908e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -1.26e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 53.1          |
|    n_updates            | 5180          |
|    policy_gradient_loss | -0.000403     |
|    std                  | 1.04          |
|    value_loss           | 104           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 261           |
|    time_elapsed         | 499           |
|    total_timesteps      | 133632        |
| train/                  |               |
|    approx_kl            | 0.00086249993 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -0.000331     |
|    learning_rate        | 5e-05         |
|    loss                 | 12.4          |
|    n_updates            | 5200          |
|    policy_gradient_loss | -0.0013       |
|    std                  | 1.04          |
|    value_loss           | 24.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 262          |
|    time_elapsed         | 501          |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 7.309788e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -3.42e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 24.1         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.000252    |
|    std                  | 1.04         |
|    value_loss           | 54.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 263           |
|    time_elapsed         | 503           |
|    total_timesteps      | 134656        |
| train/                  |               |
|    approx_kl            | 4.8209913e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 4.53e-06      |
|    learning_rate        | 5e-05         |
|    loss                 | 58            |
|    n_updates            | 5240          |
|    policy_gradient_loss | -6.38e-05     |
|    std                  | 1.04          |
